"","Date","Province","negative","presumptive_negative","under_investigation","presumptive_positive","confirmed_positive","resolved","deceased","total_testing","Hospitalization","ICU","Ventilator","source","Note","calcTotal","bestTotal","cumConfirmations","newConfirmations","newTests"
"43",2020-03-27,"ON",29967,NA,10074,NA,967,8,18,41032,60,43,32,"Input","hosp/icu/vent filled in, 3:15, https://www.youtube.com/watch?v=dAU5BX5MIaE",30934,41032,967,132,2482
"44",2020-03-28,"ON",33240,NA,8690,NA,1117,8,19,43072,NA,63,46,"Input","ICU/vent filled in 3:28, https://www.youtube.com/watch?v=vr35lAdgrZU",34357,43072,1117,150,2040
"45",2020-03-29,"ON",40630,NA,7203,NA,1324,8,23,49186,NA,NA,NA,"Input","2 deaths not lab confirmed",41954,49186,1324,207,6114
"46",2020-03-30,"ON",NA,NA,5651,NA,1706,431,23,48461,NA,100,61,"https://covid-19.ontario.ca/","Last update on 10:30, stop reporting negative test and total test decrease; Resolved case close after 14 days past symptom onset",1706,48461,1706,382,-725
"47",2020-03-31,"ON",NA,NA,4280,NA,1966,534,33,51629,291,125,82,"Input","filled in hosp/icu/vent 3:05, https://www.youtube.com/watch?v=DpeAtgXL558; new location with more detail data https://data.ontario.ca/dataset/status-of-covid-19-cases-in-ontario",1966,51629,1966,260,3168
"48",2020-04-01,"ON",NA,NA,3135,NA,2392,689,37,57874,332,145,98,"Input","filled in hosp/icu/vent, 4:30, https://www.youtube.com/watch?v=Hs5RdmLq1GM",2392,57874,2392,426,6245
"49",2020-04-02,"ON",NA,NA,2052,NA,2793,831,53,62733,405,167,112,"Input","filled in hosp/icu/vent, 3:25 in video, https://www.youtube.com/watch?v=gGf1X3YMBZg",2793,62733,2793,401,4859
"50",2020-04-03,"ON",NA,NA,1245,NA,3255,1023,67,66753,462,194,140,"Input","140 in ICU on a ventilator",3255,66753,3255,462,4020
"51",2020-04-04,"ON",NA,NA,1336,NA,3630,1219,94,71338,506,196,152,"Input",NA,3630,71338,3630,375,4585
"52",2020-04-05,"ON",NA,NA,1449,NA,4038,1449,119,75046,523,200,154,"Input",NA,4038,75046,4038,408,3708
"53",2020-04-06,"ON",NA,NA,329,NA,4347,1624,132,78796,589,216,160,"Input",NA,4347,78796,4347,309,3750
"54",2020-04-07,"ON",NA,NA,691,NA,4726,1802,153,81364,614,233,187,"Input",NA,4726,81364,4726,379,2568
"55",2020-02-14,"AB",76,NA,NA,0,0,NA,0,76,NA,NA,NA,"WBM",NA,76,76,0,NA,NA
"56",2020-02-15,"AB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,-76
"57",2020-02-16,"AB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"58",2020-02-17,"AB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"59",2020-02-18,"AB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"60",2020-02-19,"AB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"61",2020-02-20,"AB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"62",2020-02-21,"AB",117,NA,NA,0,0,NA,0,117,NA,NA,NA,"WBM",NA,117,117,0,0,117
"63",2020-02-22,"AB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,-117
"64",2020-02-23,"AB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"65",2020-02-24,"AB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"66",2020-02-25,"AB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"67",2020-02-26,"AB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"68",2020-02-27,"AB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"69",2020-02-28,"AB",173,NA,NA,0,0,NA,0,173,NA,NA,NA,"WBM",NA,173,173,0,0,173
"70",2020-02-29,"AB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,-173
"71",2020-03-01,"AB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"72",2020-03-02,"AB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"73",2020-03-03,"AB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"74",2020-03-04,"AB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"75",2020-03-05,"AB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"76",2020-03-06,"AB",375,NA,NA,0,4,NA,0,NA,NA,NA,NA,"WBM",NA,379,379,4,4,379
"77",2020-03-07,"AB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,-4,-379
"78",2020-03-08,"AB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"79",2020-03-09,"AB",1452,NA,NA,0,7,NA,0,NA,NA,NA,NA,"WBM",NA,1459,1459,7,7,1459
"80",2020-03-10,"AB",2004,NA,NA,0,14,NA,0,NA,NA,NA,NA,"WBM",NA,2018,2018,14,7,559
"81",2020-03-11,"AB",2600,NA,NA,0,19,NA,0,NA,NA,NA,NA,"WBM",NA,2619,2619,19,5,601
"82",2020-03-12,"AB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,-19,-2619
"83",2020-03-13,"AB",5429,NA,NA,0,29,NA,0,NA,NA,NA,NA,"WBM",NA,5458,5458,29,29,5458
"84",2020-03-14,"AB",7069,NA,NA,0,39,NA,0,NA,NA,NA,NA,"https://www.alberta.ca/coronavirus-info-for-albertans.aspx",NA,7108,7108,39,10,1650
"85",2020-03-15,"AB",7069,NA,NA,0,56,NA,0,NA,NA,NA,NA,"Input",NA,7125,7125,56,17,17
"86",2020-03-16,"AB",10524,NA,NA,0,74,NA,0,NA,NA,NA,NA,"Input",NA,10598,10598,74,18,3473
"87",2020-03-17,"AB",12258,NA,NA,0,97,NA,0,NA,NA,NA,NA,"Input",NA,12355,12355,97,23,1757
"88",2020-03-18,"AB",14447,NA,NA,0,119,NA,0,NA,NA,NA,NA,"Input",NA,14566,14566,119,22,2211
"89",2020-03-19,"AB",16867,NA,NA,0,146,NA,1,NA,NA,NA,NA,"Input",NA,17013,17013,146,27,2447
"90",2020-03-20,"AB",20165,NA,NA,0,195,NA,1,NA,10,5,NA,"Input",NA,20360,20360,195,49,3347
"91",2020-03-21,"AB",23516,NA,NA,0,226,NA,1,NA,11,6,NA,"https://www.alberta.ca/covid-19-alberta-data.aspx",NA,23742,23742,226,31,3382
"92",2020-03-22,"AB",26740,NA,NA,0,259,NA,1,NA,18,7,NA,"Input",NA,26999,26999,259,33,3257
"93",2020-03-23,"AB",29757,NA,NA,0,301,NA,1,NA,NA,NA,NA,"Input",NA,30058,30058,301,42,3059
"94",2020-03-24,"AB",32418,NA,NA,0,358,NA,2,NA,19,7,NA,"Input",NA,32776,32776,358,57,2718
"95",2020-03-25,"AB",35089,NA,NA,0,419,NA,2,NA,24,8,NA,"Input",NA,35508,35508,419,61,2732
"96",2020-03-26,"AB",36174,NA,NA,0,486,NA,2,NA,NA,NA,NA,"Input",NA,36660,36660,486,67,1152
"97",2020-03-27,"AB",37673,NA,NA,0,542,NA,2,NA,31,11,NA,"Input",NA,38215,38215,542,56,1555
"98",2020-03-28,"AB",NA,NA,NA,0,621,NA,2,42527,38,12,NA,"Input","Stop reporting negative test",621,42527,621,79,4312
"99",2020-03-29,"AB",NA,NA,NA,0,661,NA,3,44999,41,14,NA,"Input",NA,661,44999,661,40,2472
"100",2020-03-30,"AB",NA,NA,NA,0,690,NA,3,46057,47,17,NA,"Input",NA,690,46057,690,29,1058
"101",2020-03-31,"AB",NA,NA,NA,0,754,NA,9,48692,49,17,NA,"Input","Note: total means individuals tested. New location https://covid19stats.alberta.ca/",754,48692,754,64,2635
"102",2020-04-01,"AB",NA,NA,NA,0,871,NA,11,53141,62,20,NA,"Input","hosp and ICU numbers filled in using the second link",871,53141,871,117,4449
"103",2020-04-02,"AB",NA,NA,NA,0,968,NA,13,57096,67,21,NA,"Input",NA,968,57096,968,97,3955
"104",2020-04-03,"AB",NA,NA,NA,0,1075,NA,18,61960,75,24,NA,"Input",NA,1075,61960,1075,107,4864
"105",2020-04-04,"AB",NA,NA,NA,0,1181,240,20,64108,75,25,NA,"Input",NA,1181,64108,1181,106,2148
"106",2020-04-05,"AB",NA,NA,NA,0,1250,279,23,64806,84,26,NA,"Input","Filling in cumulative hosp and ICU using WBM",1250,64806,1250,69,698
"107",2020-04-06,"AB",NA,NA,NA,0,1348,361,24,65914,90,31,NA,"Input",NA,1348,65914,1348,98,1108
"108",2020-04-07,"AB",NA,NA,NA,0,1373,447,26,67117,90,31,NA,"Input",NA,1373,67117,1373,25,1203
"109",2020-02-14,"QC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"110",2020-02-15,"QC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"111",2020-02-16,"QC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"112",2020-02-17,"QC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"113",2020-02-18,"QC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"114",2020-02-19,"QC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"115",2020-02-20,"QC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"116",2020-02-21,"QC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"117",2020-02-22,"QC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"118",2020-02-23,"QC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"119",2020-02-24,"QC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"120",2020-02-25,"QC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"121",2020-02-26,"QC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"122",2020-02-27,"QC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"123",2020-02-28,"QC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"124",2020-02-29,"QC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"125",2020-03-01,"QC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"126",2020-03-02,"QC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"127",2020-03-03,"QC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"128",2020-03-04,"QC",203,NA,33,0,1,NA,0,NA,NA,NA,NA,"WBM",NA,204,204,1,1,204
"129",2020-03-05,"QC",242,NA,20,1,2,NA,0,NA,NA,NA,NA,"WBM",NA,245,245,3,2,41
"130",2020-03-06,"QC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,-3,-245
"131",2020-03-07,"QC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"132",2020-03-08,"QC",340,NA,10,2,2,NA,0,NA,NA,NA,NA,"WBM",NA,344,344,4,4,344
"133",2020-03-09,"QC",376,NA,25,1,4,NA,0,NA,NA,NA,NA,"WBM",NA,381,381,5,1,37
"134",2020-03-10,"QC",465,NA,91,0,7,NA,0,NA,NA,NA,NA,"WBM",NA,472,472,7,2,91
"135",2020-03-11,"QC",570,NA,136,0,9,NA,0,NA,NA,NA,NA,"WBM",NA,579,579,9,2,107
"136",2020-03-12,"QC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,-9,-579
"137",2020-03-13,"QC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"138",2020-03-14,"QC",1399,NA,850,0,24,NA,0,NA,NA,NA,NA,"https://www.msss.gouv.qc.ca/professionnels/maladies-infectieuses/coronavirus-2019-ncov",NA,1423,1423,24,24,1423
"139",2020-03-15,"QC",2270,NA,1480,0,39,NA,0,NA,NA,NA,NA,"Input",NA,2309,2309,39,15,886
"140",2020-03-16,"QC",3079,NA,3073,0,50,NA,0,NA,2,0,NA,"Input",NA,3129,3129,50,11,820
"141",2020-03-17,"QC",4778,NA,2949,0,74,NA,0,NA,5,0,NA,"Input",NA,4852,4852,74,24,1723
"142",2020-03-18,"QC",5213,NA,3627,0,94,NA,1,NA,6,4,NA,"Input",NA,5307,5307,94,20,455
"143",2020-03-19,"QC",6331,NA,3997,0,121,1,1,NA,7,4,NA,"Input",NA,6452,6452,121,27,1145
"144",2020-03-20,"QC",7666,NA,2403,14,139,1,1,NA,10,6,NA,"Input",NA,7819,7819,153,32,1367
"145",2020-03-21,"QC",9242,NA,1512,57,181,1,4,NA,19,10,NA,"Input",NA,9480,9480,238,85,1661
"146",2020-03-22,"QC",9786,NA,2063,233,219,1,4,NA,24,13,NA,"Input",NA,10238,10238,452,214,758
"147",2020-03-23,"QC",11211,NA,1888,NA,628,1,4,NA,45,20,NA,"Input","The significant increase in confirmed cases is explained by the fact that, on March 22, 2020, cases tested positive by hospital center laboratories are now considered confirmed. They no longer need validation by the Quebec Public Health Laboratory (LSPQ).",11839,11839,628,176,1601
"148",2020-03-24,"QC",12202,NA,2548,NA,1013,1,4,NA,67,31,NA,"Input",NA,13215,13215,1013,385,1376
"149",2020-03-25,"QC",26634,NA,2998,NA,1339,1,6,NA,78,35,NA,"Input",NA,27973,27973,1339,326,14758
"150",2020-03-26,"QC",31854,NA,2622,NA,1629,1,8,NA,106,43,NA,"Input",NA,33483,33483,1629,290,5510
"151",2020-03-27,"QC",32335,NA,7236,NA,2021,29,18,NA,141,50,NA,"Input",NA,34356,34356,2021,392,873
"152",2020-03-28,"QC",43589,NA,6757,NA,2498,NA,22,NA,164,57,NA,"Input","Did not report recovered today, coding NA",46087,46087,2498,477,11731
"153",2020-03-29,"QC",49364,NA,6313,NA,2840,NA,22,NA,192,72,NA,"Input",NA,52204,52204,2840,342,6117
"154",2020-03-30,"QC",56285,NA,6200,NA,3430,NA,25,NA,235,78,NA,"Input",NA,59715,59715,3430,590,7511
"155",2020-03-31,"QC",63378,NA,5601,NA,4162,NA,31,NA,286,82,NA,"Input",NA,67540,67540,4162,732,7825
"156",2020-04-01,"QC",65082,NA,5770,NA,4611,NA,33,NA,307,82,NA,"Input","no data on recovery",69693,69693,4611,449,2153
"157",2020-04-02,"QC",69024,NA,4871,NA,5518,NA,36,NA,365,96,NA,"Input","update 1pm",74542,74542,5518,907,4849
"158",2020-04-03,"QC",77469,NA,4233,NA,6101,NA,61,NA,441,107,NA,"Input",NA,83570,83570,6101,583,9028
"159",2020-04-04,"QC",83230,NA,3879,NA,6997,NA,75,NA,478,130,NA,"Input",NA,90227,90227,6997,896,6657
"160",2020-04-05,"QC",87992,NA,2847,NA,7944,464,94,NA,525,154,NA,"Input","filling in detail past info from second link, note, they update late at night, check time stamp, the 1pm updates are actually 1 day. We are keeping this uploading format to match our told 1pm updates. https://www.inspq.qc.ca/covid-19/donnees",95936,95936,7944,947,5709
"161",2020-04-06,"QC",91533,NA,2942,NA,8580,611,121,NA,533,164,NA,"Input",NA,100113,100113,8580,636,4177
"162",2020-04-07,"QC",95186,NA,2472,NA,9340,720,150,NA,583,164,NA,"Input",NA,104526,104526,9340,760,4413
"163",2020-02-14,"BC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"164",2020-02-15,"BC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"165",2020-02-16,"BC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"166",2020-02-17,"BC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"167",2020-02-18,"BC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"168",2020-02-19,"BC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"169",2020-02-20,"BC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"170",2020-02-21,"BC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"171",2020-02-22,"BC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"172",2020-02-23,"BC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"173",2020-02-24,"BC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"174",2020-02-25,"BC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"175",2020-02-26,"BC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"176",2020-02-27,"BC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"177",2020-02-28,"BC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"178",2020-02-29,"BC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"179",2020-03-01,"BC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"180",2020-03-02,"BC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"181",2020-03-03,"BC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"182",2020-03-04,"BC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"183",2020-03-05,"BC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"184",2020-03-06,"BC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"185",2020-03-07,"BC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"186",2020-03-08,"BC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"187",2020-03-09,"BC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"188",2020-03-10,"BC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"189",2020-03-11,"BC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"190",2020-03-12,"BC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"191",2020-03-13,"BC",NA,NA,NA,NA,73,NA,0,6326,NA,NA,NA,"http://www.bccdc.ca/health-info/diseases-conditions/covid-19/case-counts-press-statements",NA,73,6326,73,73,6326
"192",2020-03-14,"BC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,-73,-6326
"193",2020-03-15,"BC",NA,NA,NA,NA,73,4,1,6326,NA,NA,NA,"Input",NA,73,6326,73,73,6326
"194",2020-03-16,"BC",NA,NA,NA,NA,103,5,7,6326,NA,NA,NA,"Input",NA,103,6326,103,30,0
"195",2020-03-17,"BC",NA,NA,NA,NA,186,5,7,6326,NA,NA,NA,"Input",NA,186,6326,186,83,0
"196",2020-03-18,"BC",NA,NA,NA,NA,231,5,7,6326,NA,NA,NA,"Input",NA,231,6326,231,45,0
"197",2020-03-19,"BC",NA,NA,NA,NA,271,5,7,6326,NA,NA,NA,"Input",NA,271,6326,271,40,0
"198",2020-03-20,"BC",NA,NA,NA,NA,348,6,9,17912,NA,NA,NA,"Input",NA,348,17912,348,77,11586
"199",2020-03-21,"BC",NA,NA,NA,NA,424,6,10,17912,NA,NA,NA,"Input",NA,424,17912,424,76,0
"200",2020-03-22,"BC",NA,NA,NA,NA,424,6,10,21296,NA,NA,NA,"Input","Did not update",424,21296,424,0,3384
"201",2020-03-23,"BC",NA,NA,NA,NA,539,146,13,26681,83,23,NA,"http://www.bccdc.ca/Health-Info-Site/Documents/BC_Surveillance_Summary_March_23_2020.pdf",NA,539,26681,539,115,5385
"202",2020-03-24,"BC",NA,NA,NA,NA,617,173,13,26681,96,29,NA,"http://www.bccdc.ca/Health-Info-Site/Documents/BC_Surveillance_Summary_March_24_2020%20Final.pdf",NA,617,26681,617,78,0
