Province,Date,negative,presumptive_negative,under_investigation,presumptive_positive,confirmed_positive,resolved,deceased,total_testing,Hospitalization,ICU,Ventilator,source,Note
AB,2020-03-29,NA,NA,NA,0,661,NA,3,44999,41,14,NA,Input,NA
AB,2020-03-30,NA,NA,NA,0,690,NA,3,46057,47,17,NA,Input,NA
AB,2020-03-31,NA,NA,NA,0,754,NA,9,48692,49,17,NA,Input, "Note: total means individuals tested. New location https://covid19stats.alberta.ca/"
AB,2020-04-01,NA,NA,NA,0,871,NA,11,53141,62,20,NA,Input, "hosp and ICU numbers filled in using the second link"
AB,2020-04-02,NA,NA,NA,0,968,NA,13,57096,67,21,NA,Input, NA
AB,2020-04-03,NA,NA,NA,0,1075,NA,18,61960,75,24,NA,Input, NA
AB,2020-04-04,NA,NA,NA,0,1181,240,20,64108,75,25,NA,Input, NA
AB,2020-04-05,NA,NA,NA,0,1250,279,23,64806,84,26,NA,Input,"Filling in cumulative hosp and ICU using WBM"
AB,2020-04-06,NA,NA,NA,0,1348,361,24,65914,90,31,NA,Input,NA
AB,2020-04-07,NA,NA,NA,0,1373,447,26,67117,90,31,NA,Input,NA
QC,2020-03-04,203,NA,33,0,1,NA,0,NA,NA,NA,NA,WBM,NA
QC,2020-03-05,242,NA,20,1,2,NA,0,NA,NA,NA,NA,WBM,NA
QC,2020-03-08,340,NA,10,2,2,NA,0,NA,NA,NA,NA,WBM,NA
QC,2020-03-09,376,NA,25,1,4,NA,0,NA,NA,NA,NA,WBM,NA
QC,2020-03-10,465,NA,91,0,7,NA,0,NA,NA,NA,NA,WBM,NA
QC,2020-03-11,570,NA,136,0,9,NA,0,NA,NA,NA,NA,WBM,NA
QC,2020-03-14,1399,NA,850,0,24,NA,0,NA,NA,NA,NA,https://www.msss.gouv.qc.ca/professionnels/maladies-infectieuses/coronavirus-2019-ncov ,NA
QC,2020-03-15,2270,NA,1480,0,39,NA,0,NA,NA,NA,NA,Input,NA
QC,2020-03-16,3079,NA,3073,0,50,NA,0,NA,2,0,NA,Input,NA
QC,2020-03-17,4778,NA,2949,0,74,NA,0,NA,5,0,NA,Input,NA
QC,2020-03-18,5213,NA,3627,0,94,NA,1,NA,6,4,NA,Input,NA
QC,2020-03-19,6331,NA,3997,0,121,1,1,NA,7,4,NA,Input,NA
QC,2020-03-20,7666,NA,2403,14,139,1,1,NA,10,6,NA,Input,NA
QC,2020-03-21,9242,NA,1512,57,181,1,4,NA,19,10,NA,Input,NA
QC,2020-03-22,9786,NA,2063,233,219,1,4,NA,24,13,NA,Input,NA
QC,2020-03-23,11211,NA,1888,NA,628,1,4,NA,45,20,NA,Input,"The significant increase in confirmed cases is explained by the fact that, on March 22, 2020, cases tested positive by hospital center laboratories are now considered confirmed. They no longer need validation by the Quebec Public Health Laboratory (LSPQ)."
QC,2020-03-24,12202,NA,2548,NA,1013,1,4,NA,67,31,NA,Input,NA
QC,2020-03-25,26634,NA,2998,NA,1339,1,6,NA,78,35,NA,Input,NA
QC,2020-03-26,31854,NA,2622,NA,1629,1,8,NA,106,43,NA,Input,NA
QC,2020-03-27,32335,NA,7236,NA,2021,29,18,NA,141,50,NA,Input,NA
QC,2020-03-28,43589,NA,6757,NA,2498,NA,22,NA,164,57,NA,Input,"Did not report recovered today, coding NA"
QC,2020-03-29,49364,NA,6313,NA,2840,NA,22,NA,192,72,NA,Input,NA
QC,2020-03-30,56285,NA,6200,NA,3430,NA,25,NA,235,78,NA,Input,NA
QC,2020-03-31,63378,NA,5601,NA,4162,NA,31,NA,286,82,NA,Input,NA
QC,2020-04-01,65082,NA,5770,NA,4611,NA,33,NA,307,82,NA,Input,"no data on recovery"
QC,2020-04-02,69024,NA,4871,NA,5518,NA,36,NA,365,96,NA,Input,"update 1pm"
QC,2020-04-03,77469,NA,4233,NA,6101,NA,61,NA,441,107,NA,Input,NA
QC,2020-04-04,83230,NA,3879,NA,6997,NA,75,NA,478,130,NA,Input,NA
QC,2020-04-05,87992,NA,2847,NA,7944,464,94,NA,525,154,NA,Input,"filling in detail past info from second link, note, they update late at night, check time stamp, the 1pm updates are actually 1 day. We are keeping this uploading format to match our told 1pm updates. https://www.inspq.qc.ca/covid-19/donnees"
QC,2020-04-06,91533,NA,2942,NA,8580,611,121,NA,533,164,NA,Input, NA
QC,2020-04-07,95186,NA,2472,NA,9340,720,150,NA,583,164,NA,Input, NA
BC,2020-03-13,NA,NA,NA,NA,73,NA,0,6326,NA,NA,NA,http://www.bccdc.ca/health-info/diseases-conditions/covid-19/case-counts-press-statements ,NA
BC,2020-03-15,NA,NA,NA,NA,73,4,1,6326,NA,NA,NA,Input,NA
BC,2020-03-16,NA,NA,NA,NA,103,5,7,6326,NA,NA,NA,Input,NA
BC,2020-03-17,NA,NA,NA,NA,186,5,7,6326,NA,NA,NA,Input,NA
BC,2020-03-18,NA,NA,NA,NA,231,5,7,6326,NA,NA,NA,Input,NA
BC,2020-03-19,NA,NA,NA,NA,271,5,7,6326,NA,NA,NA,Input,NA
BC,2020-03-20,NA,NA,NA,NA,348,6,9,17912,NA,NA,NA,Input,NA
BC,2020-03-21,NA,NA,NA,NA,424,6,10,17912,NA,NA,NA,Input,NA
BC,2020-03-22,NA,NA,NA,NA,424,6,10,21296,NA,NA,NA,Input,"Did not update"
BC,2020-03-23,NA,NA,NA,NA,539,146,13,26681,83,23,NA,http://www.bccdc.ca/Health-Info-Site/Documents/BC_Surveillance_Summary_March_23_2020.pdf ,NA
BC,2020-03-24,NA,NA,NA,NA,617,173,13,26681,96,29,NA,http://www.bccdc.ca/Health-Info-Site/Documents/BC_Surveillance_Summary_March_24_2020%20Final.pdf ,NA
BC,2020-03-25,NA,NA,NA,NA,659,183,14,31739,107,41,NA,http://www.bccdc.ca/Health-Info-Site/Documents/BC_Surveillance_Summary_March_25_final.pdf ,NA
BC,2020-03-26,NA,NA,NA,NA,725,186,14,34561,110,42,NA,http://www.bccdc.ca/Health-Info-Site/Documents/BC_Surveillance_Summary_March_26%20Final.pdf ,NA
BC,2020-03-27,NA,NA,NA,NA,792,275,16,36643,123,46,NA,http://www.bccdc.ca/Health-Info-Site/Documents/BC_Surveillance_Summary_March_27_final.pdf ,NA
BC,2020-03-28,NA,NA,NA,NA,884,396,17,38697,NA,NA,NA,Input,NA
BC,2020-03-29,NA,NA,NA,NA,884,396,17,38697,NA,NA,NA,Input,"Did not update"
BC,2020-03-30,NA,NA,NA,NA,970,469,19,42028,175,NA,NA,http://www.bccdc.ca/Health-Info-Site/Documents/BC_Surveillance_Summary_March_30_final.pdf ,NA
BC,2020-03-31,NA,NA,NA,NA,1013,507,24,43229,204,NA,NA,http://www.bccdc.ca/Health-Info-Site/Documents/BC_Surveillance_Summary_March_31.pdf ,NA
BC,2020-04-01,NA,NA,NA,NA,1066,606,25,44639,225,NA,NA,http://www.bccdc.ca/Health-Info-Site/Documents/BC_Surveillance_Summary_April_1%20Final.pdf ,NA
BC,2020-04-02,NA,NA,NA,NA,1121,641,31,45966,244,68,NA,http://www.bccdc.ca/Health-Info-Site/Documents/BC_Surveillance_Summary_April_2%20Final.pdf  ,NA
BC,2020-04-03,NA,NA,NA,NA,1174,673,35,47352,263,64,NA,http://www.bccdc.ca/Health-Info-Site/Documents/BC_Surveillance_Summary_April_3%20Final.pdf  ,NA
BC,2020-04-04,NA,NA,NA,NA,1203,704,38,48508,NA,NA,NA,Input,NA
BC,2020-04-05,NA,NA,NA,NA,1203,704,38,48508,NA,NA,NA,Input,"did not update"
BC,2020-04-06,NA,NA,NA,NA,1266,783,39,50350,290,72,NA,http://www.bccdc.ca/Health-Info-Site/Documents/BC_Surveillance_Summary_April_6_final.pdf ,NA
BC,2020-04-07,NA,NA,NA,NA,1291,805,43,51423,298,66,NA,http://www.bccdc.ca/Health-Info-Site/Documents/BC_Surveillance_Summary_April_7.pdf ,"Hosp and ICU data filled in from situation reports; cumulative ICU are avaliable on the last page on the situation report"
SK,2020-03-02,45,NA,7,0,0,NA,0,52,NA,NA,NA,WBM,NA
SK,2020-03-10,263,NA,22,1,0,NA,0,285,NA,NA,NA,WBM,NA
SK,2020-03-14,452,NA,44,5,1,NA,0,499,NA,NA,NA,https://www.saskatchewan.ca/coronavirus ,NA
SK,2020-03-15,NA,NA,16,5,2,NA,0,796,NA,NA,NA,Input,NA
SK,2020-03-16,NA,NA,46,6,2,NA,0,1107,NA,NA,NA,Input,NA
SK,2020-03-18,NA,NA,NA,14,2,NA,0,1978,NA,NA,NA,https://www.saskatchewan.ca/government/health-care-administration-and-provider-resources/treatment-procedures-and-guidelines/emerging-public-health-issues/2019-novel-coronavirus/cases-and-risk-of-covid-19-in-saskatchewan ,NA
SK,2020-03-19,NA,NA,NA,12,8,NA,0,2561,NA,NA,NA,Input,NA
SK,2020-03-20,NA,NA,NA,18,8,NA,0,3093,NA,NA,NA,Input,NA
SK,2020-03-21,NA,NA,NA,25,19,NA,0,3917,NA,NA,NA,Input,NA
SK,2020-03-22,NA,NA,NA,33,19,NA,0,4536,NA,NA,NA,Input,NA
SK,2020-03-23,NA,NA,NA,1,65,NA,0,5269,NA,NA,NA,Input,NA
SK,2020-03-24,NA,NA,NA,NA,72,NA,0,5757,NA,NA,NA,Input,NA
SK,2020-03-25,NA,NA,NA,NA,86,NA,0,6270,NA,NA,NA,Input,NA
SK,2020-03-26,6600,NA,34,NA,95,3,0,6915,5,2,NA,Input,"The sum does not add up because some people had multiple test"
SK,2020-03-27,7148,NA,108,NA,104,3,0,7580,4,2,NA,Input,NA
SK,2020-03-28,7797,NA,78,NA,134,4,0,8248,3,3,NA,Input,NA
SK,2020-03-29,8470,NA,196,NA,156,8,0,9086,3,2,NA,Input,"There may be more recovered cases yet to be reported to Public Health"
SK,2020-03-30,9135,NA,61,NA,176,14,0,9651,4,1,NA,Input,"There may be more recovered cases yet to be reported to Public Health"
SK,2020-03-31,9608,NA,61,NA,184,21,2,10126,3,1,NA,Input,NA
SK,2020-04-01,10009,NA,NA,NA,193,30,3,10528,3,1,NA,Input,NA
SK,2020-04-02,10828,NA,NA,NA,206,36,3,11395,3,1,NA,Input,NA
SK,2020-04-03,11504,NA,NA,NA,220,48,3,12112,2,1,NA,Input,NA
SK,2020-04-04,12017,NA,NA,NA,231,55,3,12670,3,1,NA,Input,"neg and positive people, not cases"
SK,2020-04-05,12812,NA,NA,NA,249,67,3,13528,2,2,NA,Input,"hospital and ICU are probably prevalence"
SK,2020-04-06,13433,NA,NA,NA,253,81,3,14178,2,2,NA,Input,NA
SK,2020-04-07,13949,NA,NA,NA,260,88,3,14722,5,2,NA,Input,NA
MB,2020-03-11,NA,NA,NA,NA,4,NA,0,403,NA,NA,NA,WBM,NA
MB,2020-03-16,NA,NA,NA,NA,7,NA,0,1871,NA,NA,NA,https://www.gov.mb.ca/covid19/index.html ,NA
MB,2020-03-17,NA,NA,NA,NA,7,8,0,2280,NA,NA,NA,Input,NA
MB,2020-03-18,NA,NA,NA,7,8,0,0,2912,NA,NA,NA,Input,NA
MB,2020-03-19,NA,NA,NA,NA,17,0,0,3270,NA,NA,NA,Input,NA
MB,2020-03-20,NA,NA,NA,NA,17,0,0,3534,NA,NA,NA,Input,NA
MB,2020-03-21,NA,NA,NA,8,11,0,0,3801,NA,NA,NA,Input,NA
MB,2020-03-22,NA,NA,NA,9,11,0,0,3801,NA,NA,NA,Input,"Did not update"
MB,2020-03-23,NA,NA,NA,9,11,0,0,4245,NA,NA,NA,Input,NA
MB,2020-03-24,NA,NA,NA,10,11,0,0,4525,NA,NA,NA,Input,NA
MB,2020-03-25,NA,NA,NA,24,11,0,0,4520,NA,NA,NA,Input, "Why did total test drop by 5?"
MB,2020-03-26,NA,NA,NA,25,11,0,0,5606,NA,NA,NA,Input,NA
MB,2020-03-27,NA,NA,NA,14,25,0,1,6203,NA,NA,NA,Input,NA
MB,2020-03-28,NA,NA,NA,3,61,0,1,7147,NA,NA,NA,Input,NA
MB,2020-03-29,NA,NA,NA,3,69,0,1,7147,NA,NA,NA,Input,"Possible another update later, # total test did not get updated"
MB,2020-03-30,NA,NA,NA,13,83,2,1,8550,4,1,NA,Input,NA
MB,2020-03-31,NA,NA,NA,12,91,4,1,8914,3,2,NA,Input,NA
MB,2020-04-01,NA,NA,NA,18,109,4,1,10044,4,3,NA,Input,NA
MB,2020-04-02,NA,NA,NA,15,152,4,1,11327,4,3,NA,Input,"update 1:00pm"
MB,2020-04-03,NA,NA,NA,18,164,11,2,11952,5,4,NA,Input,NA
MB,2020-04-04,NA,NA,NA,22,172,17,2,12514,10,6,NA,https://www.gov.mb.ca/covid19/updates/index.html ,NA
MB,2020-04-05,NA,NA,NA,16,187,17,2,12998,17,7,NA,Input ,"These are 9:30 am updates"
MB,2020-04-06,NA,NA,NA,14,190,17,2,12998,11,7,NA,Input ,"Hosp and ICU are probably prevalence"
MB,2020-04-07,NA,NA,NA,14,203,21,3,14280,12,6,NA,Input ,NA
NL,2020-03-16,NA,NA,NA,1,NA,NA,0,NA,NA,NA,NA,https://www.gov.nl.ca/covid-19/ ,NA
NL,2020-03-18,NA,NA,NA,3,NA,NA,0,NA,NA,NA,NA,Input,NA
NL,2020-03-19,NA,NA,NA,2,1,NA,0,NA,NA,NA,NA,Input,NA
NL,2020-03-20,NA,NA,NA,1,3,NA,0,NA,NA,NA,NA,Input,NA
NL,2020-03-21,895,NA,NA,3,3,NA,0,901,NA,NA,NA,Input,NA
NL,2020-03-22,961,NA,NA,6,3,NA,0,970,NA,NA,NA,Input,NA
NL,2020-03-23,914,NA,NA,20,4,NA,0,938,NA,NA,NA,Input,NA
NL,2020-03-24,1096,NA,NA,31,4,NA,0,1131,NA,NA,NA,Input,NA
NL,2020-03-25,1269,NA,NA,NA,67,NA,0,1336,NA,NA,NA,Input,NA
NL,2020-03-25,1269,NA,NA,NA,67,NA,0,1336,NA,NA,NA,Input,NA
NL,2020-03-26,1409,NA,NA,NA,82,NA,0,1491,NA,NA,NA,Input,NA
NL,2020-03-27,1587,NA,NA,NA,102,NA,0,1684,NA,NA,NA,Input,NA
NL,2020-03-28,1587,NA,NA,NA,120,NA,0,1927,NA,NA,NA,Input,NA
NL,2020-03-29,1972,NA,NA,NA,135,NA,0,2107,NA,NA,NA,https://www.gov.nl.ca/covid-19/pandemic-update/ ,NA
NL,2020-03-30,2185,NA,NA,NA,148,NA,0,2332,NA,NA,NA,Input,NA
NL,2020-03-31,2423,NA,NA,NA,152,NA,0,2575,NA,NA,NA,Input,"total people tested"
NL,2020-04-01,2641,NA,NA,NA,175,NA,0,2816,15,NA,NA,Input,NA
NL,2020-04-02,2746,NA,NA,NA,183,10,0,2929,11,4,NA,Input,"update 2:30pm; 4 of the 11 are in ICU"
NL,2020-04-03,2746,NA,NA,NA,183,10,0,2929,11,4,NA,Input,"did not update"
NL,2020-04-04,2746,NA,NA,NA,203,18,1,3386,11,NA,NA,https://covid-19-newfoundland-and-labrador-gnl.hub.arcgis.com/ , "No more ICU data"
NL,2020-04-05,NA,NA,NA,NA,217,28,1,3565,10,NA,NA,Input,"Can't find negative;prevalence for hospital"
NL,2020-04-06,NA,NA,NA,NA,226,32,2,3776,8,NA,NA,Input,NA
NL,2020-04-07,NA,NA,NA,NA,228,49,2,3958,7,NA,NA,Input,NA
NB,2020-02-24,4,NA,NA,NA,0,NA,0,4,NA,NA,NA,WBM,NA
NB,2020-03-14,18,NA,NA,1,1,NA,0,NA,NA,NA,NA,WBM,NA
NB,2020-03-16,196,NA,NA,5,2,NA,0,NA,NA,NA,NA,https://www2.gnb.ca/content/gnb/en/departments/ocmoh/cdc/content/respiratory_diseases/coronavirus.html ,NA
NB,2020-03-17,196,NA,NA,6,2,NA,0,NA,NA,NA,NA,Input,NA
NB,2020-03-18,370,NA,NA,9,2,NA,0,NA,NA,NA,NA,Input,NA
NB,2020-03-19,410,NA,NA,4,7,NA,0,NA,NA,NA,NA,Input,NA
NB,2020-03-20,509,NA,NA,4,7,NA,0,NA,NA,NA,NA,Input,NA
NB,2020-03-21,771,NA,NA,9,8,NA,0,NA,NA,NA,NA,Input,NA
NB,2020-03-22,841,NA,NA,9,8,NA,0,NA,NA,NA,NA,Input,NA
NB,2020-03-23,1079,NA,NA,NA,17,NA,0,NA,NA,NA,NA,Input,NA
NB,2020-03-24,1237,NA,NA,NA,18,NA,0,NA,NA,NA,NA,Input,NA
NB,2020-03-25,1524,NA,NA,NA,26,NA,0,NA,NA,NA,NA,Input,NA
NB,2020-03-26,1795,NA,NA,NA,33,NA,0,NA,NA,NA,NA,Input,NA
NB,2020-03-27,NA,NA,NA,NA,45,NA,0,2019,NA,NA,NA,Input,"Stop reporting number of negatives"
NB,2020-03-28,NA,NA,NA,NA,51,NA,0,2605,NA,NA,NA,Input,NA
NB,2020-03-29,NA,NA,NA,NA,66,NA,0,2931,NA,NA,NA,Input,NA
NB,2020-03-30,NA,NA,NA,NA,68,NA,0,3234,NA,NA,NA,Input,NA
NB,2020-03-31,NA,NA,NA,NA,70,NA,0,3536,NA,NA,NA,Input,NA
NB,2020-04-01,3836,NA,NA,NA,81,NA,0,NA,NA,NA,NA,https://www2.gnb.ca/content/gnb/en/departments/ocmoh/cdc/content/respiratory_diseases/coronavirus/testing-by-the-numbers.html , "Reporting negatives again and no more total"
NB,2020-04-02,4224,NA,NA,NA,91,22,0,NA,NA,NA,NA,Input, NA
NB,2020-04-03,4661,NA,NA,NA,95,25,0,NA,NA,NA,NA,Input, NA
NB,2020-04-03,4661,NA,NA,NA,95,25,0,NA,NA,NA,NA,Input, NA
NB,2020-04-04,5005,NA,NA,NA,98,28,0,NA,NA,NA,NA,Input, NA
NB,2020-04-05,5217,NA,NA,NA,101,28,0,NA,NA,NA,NA,Input, NA
NB,2020-04-06,5510,NA,NA,NA,103,30,0,NA,NA,NA,NA,Input, NA
NB,2020-04-07,5766,NA,NA,NA,105,39,0,NA,NA,NA,NA,Input, NA
NS,2020-03-12,57,NA,NA,0,0,NA,0,NA,NA,NA,NA,WBM,NA
NS,2020-03-16,671,NA,NA,5,0,NA,0,NA,NA,NA,NA,https://novascotia.ca/coronavirus/#cases ,NA
NS,2020-03-17,934,NA,NA,6,1,NA,0,NA,NA,NA,NA,Input,NA
NS,2020-03-18,1141,NA,NA,9,3,NA,0,NA,NA,NA,NA,Input,NA
NS,2020-03-19,1373,NA,NA,9,5,NA,0,NA,NA,NA,NA,Input,NA
NS,2020-03-20,1546,NA,NA,10,5,NA,0,NA,NA,NA,NA,Input,NA
NS,2020-03-21,1826,NA,NA,12,9,NA,0,NA,NA,NA,NA,Input,NA
NS,2020-03-22,2088,NA,NA,NA,28,NA,0,NA,NA,NA,NA,Input,NA
NS,2020-03-23,2308,NA,NA,NA,41,NA,0,NA,NA,NA,NA,Input,NA
NS,2020-03-24,2474,NA,NA,NA,51,NA,0,NA,NA,NA,NA,Input,NA
NS,2020-03-25,2772,NA,NA,NA,68,NA,0,NA,NA,NA,NA,Input,NA
NS,2020-03-26,3201,NA,NA,NA,73,NA,0,NA,NA,NA,NA,Input,NA
NS,2020-03-27,3649,NA,NA,NA,90,NA,0,NA,NA,NA,NA,Input,NA
NS,2020-03-28,4031,NA,NA,NA,110,NA,0,NA,NA,NA,NA,Input,NA
NS,2020-03-29,4731,NA,NA,NA,122,NA,0,NA,NA,NA,NA,Input,NA
NS,2020-03-30,5045,NA,NA,NA,127,NA,0,NA,NA,NA,NA,Input,NA
NS,2020-03-31,5763,NA,NA,NA,147,NA,0,NA,NA,NA,NA,Input,NA
NS,2020-04-01,6591,NA,NA,NA,173,NA,0,NA,NA,NA,NA,Input,NA
NS,2020-04-02,7446,NA,NA,NA,193,NA,0,NA,NA,NA,NA,Input,NA
NS,2020-04-03,8234,NA,NA,NA,207,21,0,NA,5,NA,NA,Input, "second link for recovered and hosp data https://novascotia.ca/coronavirus/data/"
NS,2020-04-04,8964,NA,NA,NA,236,50,0,NA,4,NA,NA,Input, NA
NS,2020-04-05,9510,NA,NA,NA,262,53,0,NA,6,NA,NA,Input, NA
NS,2020-04-06,10218,NA,NA,NA,293,64,0,NA,10,NA,NA,Input, "Hosp are prevalence"
NS,2020-04-07,10621,NA,NA,NA,310,66,1,NA,11,NA,NA,Input, NA
PEI,2020-03-15,NA,NA,NA,NA,1,NA,0,NA,NA,NA,NA,WBM,NA
PEI,2020-03-17,40,NA,142,NA,1,NA,0,NA,NA,NA,NA,WBM,NA
PEI,2020-03-19,122,NA,89,NA,2,NA,0,NA,NA,NA,NA,https://www.princeedwardisland.ca/en/topic/covid-19 ,NA
PEI,2020-03-20,167,NA,71,NA,2,NA,0,NA,NA,NA,NA,Input,NA
